$ pdflatex -synctex=1 --no-shell-escape --interaction=batchmode --halt-on-error --fmt /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt main.tex -kpathsea-debug 32
EXITCODE: 0

TEXMFLOG:
1789748093 /texlive/texmf-dist/ls-R
1789748093 /texlive/texmf-dist/texmf-var/web2c/pdftex/pdflatex.fmt
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamer.cls
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamer.cls
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasemodes.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasemodes.sty
1789748093 /texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
1789748093 /texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasedecode.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbasedecode.sty
1789748093 /texlive/texmf-dist/tex/generic/iftex/iftex.sty
1789748093 /texlive/texmf-dist/tex/generic/iftex/iftex.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoptions.sty
1789748093 /texlive/texmf-dist/tex/latex/beamer/beamerbaseoptions.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/keyval.sty
1789748093 /texlive/texmf-dist/tex/latex/graphics/keyval.sty
1789748093 /texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
1789748093 /texlive/texmf-dist/tex/latex/geometry/geometry.sty
1789748093 /texlive/texmf-dist/tex/latex/geometry/geometry.sty
1789748093 /texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
1789748093 /texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex
1789748093 /texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
1789748093 /texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex
1789748093 /texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex
